data_type,field,type,description
# =============================================================================
# CyberTriage to Timesketch - Windows Data Types Reference
# Generated from ct-to-timesketch extractors
# Format compatible with Timesketch/Plaso data_types.csv
# =============================================================================

# -----------------------------------------------------------------------------
# WINDOWS EVENT LOGS (EVTX)
# -----------------------------------------------------------------------------
windows:evtx:record,source_name,str,name of the event provider.
windows:evtx:record,channel,str,event log channel name.
windows:evtx:record,event_identifier,str,Windows Event ID.
windows:evtx:record,computer_name,str,computer name stored in the event record.
windows:evtx:record,record_number,str,event record number.
windows:evtx:record,user_sid,str,user security identifier (SID) stored in the event record.

# -----------------------------------------------------------------------------
# HAYABUSA THREAT DETECTION (SIGMA)
# Fields added to windows:evtx:record events when --hayabusa is enabled
# Hayabusa GitHub: https://github.com/Yamato-Security/hayabusa
# -----------------------------------------------------------------------------
windows:evtx:record,tag,list,list of tags including hayabusa- sigma- and severity level tags (hayabusa:critical- hayabusa:high- etc.).
windows:evtx:record,hayabusa_rule,str,rule title(s) that matched (up to 5 rules- with count of additional).
windows:evtx:record,hayabusa_rule_id,str,rule ID(s) or file name(s) that matched.
windows:evtx:record,hayabusa_level,str,highest severity level of all detections on this event (critical- high- medium- low- informational).
windows:evtx:record,hayabusa_status,str,rule status (stable- test- experimental).
windows:evtx:record,hayabusa_detection_count,int,number of Sigma rules that matched this event.
windows:evtx:record,mitre_attack,str,MITRE ATT&CK technique IDs (comma-separated- e.g. attack.t1059.001- attack.execution).

# -----------------------------------------------------------------------------
# REGISTRY - USER ACTIVITY
# -----------------------------------------------------------------------------
windows:registry:userassist,value_name,str,decoded UserAssist entry name (program path).
windows:registry:userassist,key_path,str,Windows Registry key path.

windows:registry:recentdocs,key_path,str,Windows Registry key path.

windows:registry:typedurls,typed_paths,str,comma-separated list of typed URLs/paths.
windows:registry:typedurls,key_path,str,Windows Registry key path.

windows:registry:mrulist,commands,str,comma-separated list of MRU commands.
windows:registry:mrulist,key_path,str,Windows Registry key path.

windows:registry:bagmru,key_path,str,Windows Registry key path for ShellBag entry.

# -----------------------------------------------------------------------------
# REGISTRY - SYSTEM
# -----------------------------------------------------------------------------
windows:registry:sam_users,username,str,user account name.
windows:registry:sam_users,account_rid,int,account relative identifier (RID).
windows:registry:sam_users,key_path,str,Windows Registry key path.
windows:registry:sam_users,last_written_time,dfdatetime.DateTimeValues,entry last written date and time.
windows:registry:sam_users,login_count,int,login count.
windows:registry:sam_users,last_login_time,dfdatetime.DateTimeValues,date and time of the last login.
windows:registry:sam_users,last_password_set_time,dfdatetime.DateTimeValues,date and time of the last password set.
windows:registry:sam_users,user_domain,str,user domain name.
windows:registry:sam_users,user_sid,str,user security identifier (SID).
windows:registry:sam_users,account_type,str,account type (Regular- Service- etc.).
windows:registry:sam_users,account_status,str,account status (Active- Disabled- etc.).
windows:registry:sam_users,admin_priv,str,admin privilege level.
windows:registry:sam_users,home_dir,str,user home directory path.
windows:registry:sam_users,expiration_date,dfdatetime.DateTimeValues,account expiration date.

windows:registry:services,service_name,str,name of the Windows service.
windows:registry:services,image_path,str,path to the service executable.

windows:registry:usbstor,device_description,str,USB device description string.
windows:registry:usbstor,serial_number,str,USB device serial number.

windows:registry:uninstall,software_name,str,display name of installed software.
windows:registry:uninstall,publisher,str,software publisher name.

# -----------------------------------------------------------------------------
# REGISTRY - STARTUP/AUTORUN
# -----------------------------------------------------------------------------
windows:registry:run,config_type,str,configuration item type.
windows:registry:run,description,str,description of the startup item.
windows:registry:run,details,str,startup item details/path.
windows:registry:run,arguments,str,command line arguments.
windows:registry:run,user_id,str,user ID associated with the startup item.
windows:registry:run,registry_key,str,registry key path.
windows:registry:run,registry_value,str,registry value name.

# -----------------------------------------------------------------------------
# REGISTRY - RDP/MSTSC
# -----------------------------------------------------------------------------
windows:registry:mstsc:connection,entries,str,remote host/server name (MRU entry).
windows:registry:mstsc:connection,username,str,username hint for the connection.
windows:registry:mstsc:connection,key_path,str,Windows Registry key path.
windows:registry:mstsc:connection,last_written_time,dfdatetime.DateTimeValues,entry last written date and time.
windows:registry:mstsc:connection,remote_domain,str,remote domain name.
windows:registry:mstsc:connection,local_user,str,local user who made the connection.
